
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
60000d50:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000d60:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000d70:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000d80:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000d90:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000da0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000db0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000dc0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000dd0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000de0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000df0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e00:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e10:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e20:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e30:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e40:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e50:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e60:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e70:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e80:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000e90:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ea0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000eb0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ec0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ed0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ee0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ef0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f00:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f10:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f20:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f30:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f40:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f50:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f60:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f70:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f80:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000f90:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000fa0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000fb0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000fc0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000fd0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000fe0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
60000ff0:	ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................

60001000 <ImageVectorTable>:
60001000:	d1 00 20 40 2c 10 00 60 00 00 00 00 00 00 00 00     .. @,..`........
60001010:	20 10 00 60 00 10 00 60 00 00 00 00 00 00 00 00      ..`...`........

60001020 <BootData>:
60001020:	00 00 00 60 f8 72 00 00 00 00 00 00                 ...`.r......

6000102c <vector_table>:
6000102c:	00 00 01 20 59 10 00 60                             ... Y..`

60001034 <memory_copy>:
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
60001034:	4288      	cmp	r0, r1
60001036:	d104      	bne.n	60001042 <memory_copy+0xe>
60001038:	4770      	bx	lr
	while (dest < dest_end) {
		*dest++ = *src++;
6000103a:	680b      	ldr	r3, [r1, #0]
6000103c:	6003      	str	r3, [r0, #0]
6000103e:	3104      	adds	r1, #4
60001040:	3004      	adds	r0, #4

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
	if (dest == src) return;
	while (dest < dest_end) {
60001042:	4290      	cmp	r0, r2
60001044:	d3f9      	bcc.n	6000103a <memory_copy+0x6>
60001046:	4770      	bx	lr

60001048 <memory_clear>:
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
{
	while (dest < dest_end) {
60001048:	e002      	b.n	60001050 <memory_clear+0x8>
		*dest++ = 0;
6000104a:	2300      	movs	r3, #0
6000104c:	6003      	str	r3, [r0, #0]
6000104e:	3004      	adds	r0, #4
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
{
	while (dest < dest_end) {
60001050:	4288      	cmp	r0, r1
60001052:	d3fa      	bcc.n	6000104a <memory_clear+0x2>
		*dest++ = 0;
	}
}
60001054:	4770      	bx	lr
60001056:	bf00      	nop

60001058 <ResetHandler>:
void ResetHandler(void)
{
	unsigned int i;

#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
60001058:	4b4b      	ldr	r3, [pc, #300]	; (60001188 <ResetHandler+0x130>)
6000105a:	4a4c      	ldr	r2, [pc, #304]	; (6000118c <ResetHandler+0x134>)
6000105c:	645a      	str	r2, [r3, #68]	; 0x44
	IOMUXC_GPR_GPR16 = 0x00200007;
6000105e:	4a4c      	ldr	r2, [pc, #304]	; (60001190 <ResetHandler+0x138>)
60001060:	641a      	str	r2, [r3, #64]	; 0x40
	IOMUXC_GPR_GPR14 = 0x00AA0000;
60001062:	f44f 022a 	mov.w	r2, #11141120	; 0xaa0000
60001066:	639a      	str	r2, [r3, #56]	; 0x38
	__asm__ volatile("mov sp, %0" : : "r" ((uint32_t)&_estack) : );
60001068:	4b4a      	ldr	r3, [pc, #296]	; (60001194 <ResetHandler+0x13c>)
6000106a:	469d      	mov	sp, r3
#endif
	PMU_MISC0_SET = 1<<3; //Use bandgap-based bias currents for best performance (Page 1175)
6000106c:	2208      	movs	r2, #8
6000106e:	4b4a      	ldr	r3, [pc, #296]	; (60001198 <ResetHandler+0x140>)
60001070:	f8c3 2154 	str.w	r2, [r3, #340]	; 0x154
	//IOMUXC_GPR_GPR27 = 0xFFFFFFFF;
	//GPIO7_GDIR |= (1<<3);
	//GPIO7_DR_SET = (1<<3); // digitalWrite(13, HIGH);

	// Initialize memory
	memory_copy(&_stext, &_stextload, &_etext);
60001074:	4a49      	ldr	r2, [pc, #292]	; (6000119c <ResetHandler+0x144>)
60001076:	494a      	ldr	r1, [pc, #296]	; (600011a0 <ResetHandler+0x148>)
60001078:	484a      	ldr	r0, [pc, #296]	; (600011a4 <ResetHandler+0x14c>)
6000107a:	f7ff ffdb 	bl	60001034 <memory_copy>
	memory_copy(&_sdata, &_sdataload, &_edata);
6000107e:	4a4a      	ldr	r2, [pc, #296]	; (600011a8 <ResetHandler+0x150>)
60001080:	494a      	ldr	r1, [pc, #296]	; (600011ac <ResetHandler+0x154>)
60001082:	484b      	ldr	r0, [pc, #300]	; (600011b0 <ResetHandler+0x158>)
60001084:	f7ff ffd6 	bl	60001034 <memory_copy>
	memory_clear(&_sbss, &_ebss);
60001088:	494a      	ldr	r1, [pc, #296]	; (600011b4 <ResetHandler+0x15c>)
6000108a:	484b      	ldr	r0, [pc, #300]	; (600011b8 <ResetHandler+0x160>)
6000108c:	f7ff ffdc 	bl	60001048 <memory_clear>

	// enable FPU
	SCB_CPACR = 0x00F00000;
60001090:	f44f 0270 	mov.w	r2, #15728640	; 0xf00000
60001094:	4b49      	ldr	r3, [pc, #292]	; (600011bc <ResetHandler+0x164>)
60001096:	601a      	str	r2, [r3, #0]

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
60001098:	2300      	movs	r3, #0
6000109a:	e004      	b.n	600010a6 <ResetHandler+0x4e>
6000109c:	4948      	ldr	r1, [pc, #288]	; (600011c0 <ResetHandler+0x168>)
6000109e:	4a49      	ldr	r2, [pc, #292]	; (600011c4 <ResetHandler+0x16c>)
600010a0:	f842 1023 	str.w	r1, [r2, r3, lsl #2]
600010a4:	3301      	adds	r3, #1
600010a6:	2baf      	cmp	r3, #175	; 0xaf
600010a8:	d9f8      	bls.n	6000109c <ResetHandler+0x44>
600010aa:	2300      	movs	r3, #0
600010ac:	e003      	b.n	600010b6 <ResetHandler+0x5e>
	for (i=0; i < NVIC_NUM_INTERRUPTS; i++) NVIC_SET_PRIORITY(i, 128);
600010ae:	2180      	movs	r1, #128	; 0x80
600010b0:	4a45      	ldr	r2, [pc, #276]	; (600011c8 <ResetHandler+0x170>)
600010b2:	5499      	strb	r1, [r3, r2]
600010b4:	3301      	adds	r3, #1
600010b6:	2b9f      	cmp	r3, #159	; 0x9f
600010b8:	d9f9      	bls.n	600010ae <ResetHandler+0x56>
	SCB_VTOR = (uint32_t)_VectorsRam;
600010ba:	4b44      	ldr	r3, [pc, #272]	; (600011cc <ResetHandler+0x174>)
600010bc:	4a41      	ldr	r2, [pc, #260]	; (600011c4 <ResetHandler+0x16c>)
600010be:	601a      	str	r2, [r3, #0]

	reset_PFD();
600010c0:	f000 f8c4 	bl	6000124c <reset_PFD>
	
	// Configure clocks
	// TODO: make sure all affected peripherals are turned off!
	// PIT & GPT timers to run from 24 MHz clock (independent of CPU speed)
	CCM_CSCMR1 = (CCM_CSCMR1 & ~CCM_CSCMR1_PERCLK_PODF(0x3F)) | CCM_CSCMR1_PERCLK_CLK_SEL;
600010c4:	4c42      	ldr	r4, [pc, #264]	; (600011d0 <ResetHandler+0x178>)
600010c6:	69e3      	ldr	r3, [r4, #28]
600010c8:	f023 037f 	bic.w	r3, r3, #127	; 0x7f
600010cc:	f043 0340 	orr.w	r3, r3, #64	; 0x40
600010d0:	61e3      	str	r3, [r4, #28]
	// UARTs run from 24 MHz clock (works if PLL3 off or bypassed)
	CCM_CSCDR1 = (CCM_CSCDR1 & ~CCM_CSCDR1_UART_CLK_PODF(0x3F)) | CCM_CSCDR1_UART_CLK_SEL;
600010d2:	6a63      	ldr	r3, [r4, #36]	; 0x24
600010d4:	f023 037f 	bic.w	r3, r3, #127	; 0x7f
600010d8:	f043 0340 	orr.w	r3, r3, #64	; 0x40
600010dc:	6263      	str	r3, [r4, #36]	; 0x24

#if defined(__IMXRT1062__)
	// Use fast GPIO6, GPIO7, GPIO8, GPIO9
	IOMUXC_GPR_GPR26 = 0xFFFFFFFF;
600010de:	4b2a      	ldr	r3, [pc, #168]	; (60001188 <ResetHandler+0x130>)
600010e0:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
